fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17002, , , , 
Power absorbed by HTF, kW, -18009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.51, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 77.66, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 59.18, , , , 
Optical efficiency incl. receiver, %, 55.88, , , , 
Incident flux, kW/m2, 15.081, 0.000, 151.294, 33.321, 
No. rays traced, -, 867322, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66859, , , , 
