fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11920, , , , 
Power absorbed by HTF, kW, -23091, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.48, , , , 
Optical efficiency incl. receiver, %, 39.18, , , , 
Incident flux, kW/m2, 10.551, 0.000, 99.132, 22.545, 
No. rays traced, -, 853808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67712, , , , 
