fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11636, , , , 
Power absorbed by HTF, kW, -23376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.71, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 72.91, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.52, , , , 
Optical efficiency incl. receiver, %, 38.24, , , , 
Incident flux, kW/m2, 10.238, 0.000, 109.334, 23.314, 
No. rays traced, -, 1198125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63599, , , , 
