fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18179, , , , 
Power absorbed by HTF, kW, -16832, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.21, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.28, , , , 
Optical efficiency incl. receiver, %, 59.75, , , , 
Incident flux, kW/m2, 16.176, 0.000, 161.640, 34.907, 
No. rays traced, -, 591716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70149, , , , 
