fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16580, , , , 
Power absorbed by HTF, kW, -18431, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 75.11, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.68, , , , 
Optical efficiency incl. receiver, %, 54.49, , , , 
Incident flux, kW/m2, 14.659, 0.000, 158.101, 33.189, 
No. rays traced, -, 1025716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64812, , , , 
