fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9499.3, , , , 
Power absorbed by HTF, kW, -25512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.54, , , , 
Image intercept efficiency, %, 83.63, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.09, , , , 
Optical efficiency incl. receiver, %, 31.22, , , , 
Incident flux, kW/m2, 8.4934, 0.0000, 70.9345, 16.9532, 
No. rays traced, -, 455128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71315, , , , 
