fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17373, , , , 
Power absorbed by HTF, kW, -17638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.10, , , , 
Incident flux, kW/m2, 15.357, 0.000, 161.143, 34.564, 
No. rays traced, -, 982933, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65464, , , , 
