fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10877, , , , 
Power absorbed by HTF, kW, -24134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.36, , , , 
Reflection efficiency, %, 87.24, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 37.83, , , , 
Optical efficiency incl. receiver, %, 35.75, , , , 
Incident flux, kW/m2, 9.5669, 0.0000, 99.3337, 21.6692, 
No. rays traced, -, 1221677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62679, , , , 
