fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4515.0, , , , 
Power absorbed by HTF, kW, -30496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.72, , , , 
Optical efficiency incl. receiver, %, 14.84, , , , 
Incident flux, kW/m2, 3.9462, 0.0000, 32.2931, 8.0341, 
No. rays traced, -, 726581, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67577, , , , 
