fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13925, , , , 
Power absorbed by HTF, kW, -21086, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.34, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.50, , , , 
Optical efficiency incl. receiver, %, 45.77, , , , 
Incident flux, kW/m2, 12.467, 0.000, 116.474, 26.152, 
No. rays traced, -, 322190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73108, , , , 
