fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13320, , , , 
Power absorbed by HTF, kW, -21691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 74.83, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 46.28, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 11.747, 0.000, 128.303, 26.365, 
No. rays traced, -, 1071862, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64757, , , , 
