fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13968, , , , 
Power absorbed by HTF, kW, -21043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.41, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.59, , , , 
Optical efficiency incl. receiver, %, 45.91, , , , 
Incident flux, kW/m2, 12.488, 0.000, 120.266, 26.072, 
No. rays traced, -, 321812, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73161, , , , 
