fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4015.7, , , , 
Power absorbed by HTF, kW, -30996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 13.98, , , , 
Optical efficiency incl. receiver, %, 13.20, , , , 
Incident flux, kW/m2, 3.5748, 0.0000, 28.7398, 7.0024, 
No. rays traced, -, 812353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67155, , , , 
