fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18077, , , , 
Power absorbed by HTF, kW, -16935, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.45, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 62.92, , , , 
Optical efficiency incl. receiver, %, 59.41, , , , 
Incident flux, kW/m2, 16.213, 0.000, 144.529, 32.295, 
No. rays traced, -, 583651, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68801, , , , 
