fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7573.1, , , , 
Power absorbed by HTF, kW, -27438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.07, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.36, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.7222, 0.0000, 58.1006, 13.8771, 
No. rays traced, -, 1194153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64837, , , , 
