fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16201, , , , 
Power absorbed by HTF, kW, -18811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.29, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 74.93, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 56.35, , , , 
Optical efficiency incl. receiver, %, 53.24, , , , 
Incident flux, kW/m2, 14.479, 0.000, 135.255, 30.120, 
No. rays traced, -, 1045727, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64553, , , , 
