fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4003.1, , , , 
Power absorbed by HTF, kW, -31008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 13.95, , , , 
Optical efficiency incl. receiver, %, 13.16, , , , 
Incident flux, kW/m2, 3.5657, 0.0000, 29.5436, 6.9727, 
No. rays traced, -, 809935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66809, , , , 
