fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14199, , , , 
Power absorbed by HTF, kW, -20812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.06, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 73.54, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.46, , , , 
Optical efficiency incl. receiver, %, 46.67, , , , 
Incident flux, kW/m2, 12.679, 0.000, 124.712, 26.937, 
No. rays traced, -, 1170278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63363, , , , 
