fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18866, , , , 
Power absorbed by HTF, kW, -16146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.88, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.62, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 62.00, , , , 
Incident flux, kW/m2, 16.921, 0.000, 147.496, 33.650, 
No. rays traced, -, 508168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69245, , , , 
