fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8770.8, , , , 
Power absorbed by HTF, kW, -26240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.78, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 30.53, , , , 
Optical efficiency incl. receiver, %, 28.83, , , , 
Incident flux, kW/m2, 7.8356, 0.0000, 69.1838, 15.8417, 
No. rays traced, -, 1126074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65253, , , , 
