fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18313, , , , 
Power absorbed by HTF, kW, -16698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.08, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.77, , , , 
Optical efficiency incl. receiver, %, 60.19, , , , 
Incident flux, kW/m2, 16.373, 0.000, 145.523, 33.153, 
No. rays traced, -, 772075, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67066, , , , 
