fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9722.2, , , , 
Power absorbed by HTF, kW, -25289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.19, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.88, , , , 
Optical efficiency incl. receiver, %, 31.95, , , , 
Incident flux, kW/m2, 8.7390, 0.0000, 66.8593, 16.3140, 
No. rays traced, -, 439408, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70495, , , , 
