fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18425, , , , 
Power absorbed by HTF, kW, -16586, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.45, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.51, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 64.03, , , , 
Optical efficiency incl. receiver, %, 60.56, , , , 
Incident flux, kW/m2, 16.453, 0.000, 148.552, 33.331, 
No. rays traced, -, 769077, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67085, , , , 
