fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5553.7, , , , 
Power absorbed by HTF, kW, -29458, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 19.33, , , , 
Optical efficiency incl. receiver, %, 18.25, , , , 
Incident flux, kW/m2, 5.0020, 0.0000, 35.9717, 9.0854, 
No. rays traced, -, 747076, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68305, , , , 
