fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18161, , , , 
Power absorbed by HTF, kW, -16850, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.84, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 63.37, , , , 
Optical efficiency incl. receiver, %, 59.69, , , , 
Incident flux, kW/m2, 16.293, 0.000, 141.986, 32.518, 
No. rays traced, -, 581177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68995, , , , 
