fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12895, , , , 
Power absorbed by HTF, kW, -22117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.93, , , , 
Optical efficiency incl. receiver, %, 42.38, , , , 
Incident flux, kW/m2, 11.532, 0.000, 114.733, 23.960, 
No. rays traced, -, 1103344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64724, , , , 
