fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18200, , , , 
Power absorbed by HTF, kW, -16811, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.36, , , , 
Optical efficiency incl. receiver, %, 59.82, , , , 
Incident flux, kW/m2, 16.349, 0.000, 148.086, 32.499, 
No. rays traced, -, 581409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69021, , , , 
