fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14245, , , , 
Power absorbed by HTF, kW, -20766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.80, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.55, , , , 
Optical efficiency incl. receiver, %, 46.82, , , , 
Incident flux, kW/m2, 12.725, 0.000, 123.229, 26.973, 
No. rays traced, -, 1174170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63684, , , , 
