fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16801, , , , 
Power absorbed by HTF, kW, -18210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.74, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.44, , , , 
Optical efficiency incl. receiver, %, 55.22, , , , 
Incident flux, kW/m2, 15.013, 0.000, 142.742, 30.627, 
No. rays traced, -, 874889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66604, , , , 
