fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17952, , , , 
Power absorbed by HTF, kW, -17060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 62.50, , , , 
Optical efficiency incl. receiver, %, 59.00, , , , 
Incident flux, kW/m2, 16.002, 0.000, 143.636, 32.498, 
No. rays traced, -, 818353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66969, , , , 
