fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8389.2, , , , 
Power absorbed by HTF, kW, -26622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 82.04, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.18, , , , 
Optical efficiency incl. receiver, %, 27.57, , , , 
Incident flux, kW/m2, 7.5946, 0.0000, 63.6977, 14.8988, 
No. rays traced, -, 503670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70669, , , , 
