fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13144, , , , 
Power absorbed by HTF, kW, -21868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.57, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 72.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.20, , , , 
Incident flux, kW/m2, 11.706, 0.000, 113.808, 25.100, 
No. rays traced, -, 1240281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63036, , , , 
