fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16839, , , , 
Power absorbed by HTF, kW, -18172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.99, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 80.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.34, , , , 
Incident flux, kW/m2, 15.080, 0.000, 133.583, 30.133, 
No. rays traced, -, 620533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68910, , , , 
