fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16974, , , , 
Power absorbed by HTF, kW, -18038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.32, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.78, , , , 
Incident flux, kW/m2, 15.228, 0.000, 130.151, 30.277, 
No. rays traced, -, 618081, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69282, , , , 
