fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18357, , , , 
Power absorbed by HTF, kW, -16654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.59, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 77.52, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.33, , , , 
Incident flux, kW/m2, 16.418, 0.000, 145.158, 33.281, 
No. rays traced, -, 767931, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66851, , , , 
