fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11199, , , , 
Power absorbed by HTF, kW, -23812, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.99, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 73.41, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 38.99, , , , 
Optical efficiency incl. receiver, %, 36.81, , , , 
Incident flux, kW/m2, 10.008, 0.000, 94.608, 21.219, 
No. rays traced, -, 1251126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63933, , , , 
