fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4058.2, , , , 
Power absorbed by HTF, kW, -30953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.13, , , , 
Optical efficiency incl. receiver, %, 13.34, , , , 
Incident flux, kW/m2, 3.6114, 0.0000, 28.8423, 7.0383, 
No. rays traced, -, 805435, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67299, , , , 
