fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13118, , , , 
Power absorbed by HTF, kW, -21893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.52, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 72.47, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 45.74, , , , 
Optical efficiency incl. receiver, %, 43.11, , , , 
Incident flux, kW/m2, 11.719, 0.000, 111.111, 25.132, 
No. rays traced, -, 1241133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63074, , , , 
