fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14775, , , , 
Power absorbed by HTF, kW, -20236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 83.93, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.45, , , , 
Optical efficiency incl. receiver, %, 48.56, , , , 
Incident flux, kW/m2, 13.254, 0.000, 113.926, 25.746, 
No. rays traced, -, 298099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71761, , , , 
