fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16006, , , , 
Power absorbed by HTF, kW, -19005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 73.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.77, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.290, 0.000, 140.119, 29.319, 
No. rays traced, -, 1043029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63729, , , , 
