fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18110, , , , 
Power absorbed by HTF, kW, -16901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.39, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 63.12, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 16.207, 0.000, 147.957, 32.242, 
No. rays traced, -, 769619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66171, , , , 
