fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13211, , , , 
Power absorbed by HTF, kW, -21801, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 45.96, , , , 
Optical efficiency incl. receiver, %, 43.42, , , , 
Incident flux, kW/m2, 11.750, 0.000, 118.499, 24.807, 
No. rays traced, -, 1226330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62029, , , , 
