fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15499, , , , 
Power absorbed by HTF, kW, -19512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.68, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 54.07, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.945, 0.000, 113.102, 26.417, 
No. rays traced, -, 228753, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71446, , , , 
