fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3967.3, , , , 
Power absorbed by HTF, kW, -31044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 13.79, , , , 
Optical efficiency incl. receiver, %, 13.04, , , , 
Incident flux, kW/m2, 3.5033, 0.0000, 27.9279, 6.8029, 
No. rays traced, -, 803669, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65552, , , , 
