fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3944.5, , , , 
Power absorbed by HTF, kW, -31067, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.93, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 74.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.4845, 0.0000, 27.6413, 6.7305, 
No. rays traced, -, 807795, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65574, , , , 
