fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7371.4, , , , 
Power absorbed by HTF, kW, -27640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.44, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.41, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 25.63, , , , 
Optical efficiency incl. receiver, %, 24.23, , , , 
Incident flux, kW/m2, 6.4920, 0.0000, 55.0732, 13.2150, 
No. rays traced, -, 1200702, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63386, , , , 
