fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16639, , , , 
Power absorbed by HTF, kW, -18372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.09, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 57.98, , , , 
Optical efficiency incl. receiver, %, 54.68, , , , 
Incident flux, kW/m2, 14.903, 0.000, 134.468, 29.389, 
No. rays traced, -, 619819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68147, , , , 
