fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17751, , , , 
Power absorbed by HTF, kW, -17260, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.27, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.79, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.80, , , , 
Optical efficiency incl. receiver, %, 58.34, , , , 
Incident flux, kW/m2, 15.844, 0.000, 146.606, 31.726, 
No. rays traced, -, 818794, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66256, , , , 
