fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16625, , , , 
Power absorbed by HTF, kW, -18386, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.89, , , , 
Optical efficiency incl. receiver, %, 54.64, , , , 
Incident flux, kW/m2, 14.889, 0.000, 135.703, 29.344, 
No. rays traced, -, 622197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68303, , , , 
