fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14219, , , , 
Power absorbed by HTF, kW, -20792, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 78.48, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.48, , , , 
Optical efficiency incl. receiver, %, 46.73, , , , 
Incident flux, kW/m2, 12.728, 0.000, 115.675, 24.981, 
No. rays traced, -, 698215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67531, , , , 
