fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15507, , , , 
Power absorbed by HTF, kW, -19504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.81, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 54.04, , , , 
Optical efficiency incl. receiver, %, 50.96, , , , 
Incident flux, kW/m2, 13.937, 0.000, 114.724, 26.433, 
No. rays traced, -, 228373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71286, , , , 
