fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18599, , , , 
Power absorbed by HTF, kW, -16413, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.61, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.69, , , , 
Optical efficiency incl. receiver, %, 61.12, , , , 
Incident flux, kW/m2, 16.625, 0.000, 148.666, 32.682, 
No. rays traced, -, 509748, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68392, , , , 
