fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18799, , , , 
Power absorbed by HTF, kW, -16212, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 79.81, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 65.47, , , , 
Optical efficiency incl. receiver, %, 61.78, , , , 
Incident flux, kW/m2, 16.809, 0.000, 157.514, 32.981, 
No. rays traced, -, 505327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68621, , , , 
