fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11054, , , , 
Power absorbed by HTF, kW, -23958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.52, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 38.46, , , , 
Optical efficiency incl. receiver, %, 36.33, , , , 
Incident flux, kW/m2, 9.8206, 0.0000, 96.4911, 20.6327, 
No. rays traced, -, 1240231, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62519, , , , 
