fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10384, , , , 
Power absorbed by HTF, kW, -24627, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.09, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 36.07, , , , 
Optical efficiency incl. receiver, %, 34.13, , , , 
Incident flux, kW/m2, 9.2024, 0.0000, 87.2876, 19.2636, 
No. rays traced, -, 1269571, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62114, , , , 
