fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8292.1, , , , 
Power absorbed by HTF, kW, -26719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 28.88, , , , 
Optical efficiency incl. receiver, %, 27.25, , , , 
Incident flux, kW/m2, 7.4907, 0.0000, 63.7387, 14.4505, 
No. rays traced, -, 502211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69741, , , , 
