fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16687, , , , 
Power absorbed by HTF, kW, -18324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.01, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 79.48, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.84, , , , 
Incident flux, kW/m2, 14.912, 0.000, 142.977, 29.461, 
No. rays traced, -, 620357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68287, , , , 
