fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10342, , , , 
Power absorbed by HTF, kW, -24669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.87, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.19, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 35.98, , , , 
Optical efficiency incl. receiver, %, 33.99, , , , 
Incident flux, kW/m2, 9.1849, 0.0000, 84.5957, 19.2262, 
No. rays traced, -, 1273999, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62162, , , , 
