fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16591, , , , 
Power absorbed by HTF, kW, -18420, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.73, , , , 
Optical efficiency incl. receiver, %, 54.53, , , , 
Incident flux, kW/m2, 14.803, 0.000, 139.264, 29.645, 
No. rays traced, -, 873988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65730, , , , 
