fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16727, , , , 
Power absorbed by HTF, kW, -18284, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.65, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 58.28, , , , 
Optical efficiency incl. receiver, %, 54.98, , , , 
Incident flux, kW/m2, 14.909, 0.000, 140.767, 30.429, 
No. rays traced, -, 1001039, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64292, , , , 
