fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14300, , , , 
Power absorbed by HTF, kW, -20712, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.60, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.75, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 49.91, , , , 
Optical efficiency incl. receiver, %, 47.00, , , , 
Incident flux, kW/m2, 12.807, 0.000, 113.145, 25.041, 
No. rays traced, -, 695165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67820, , , , 
