fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5411.2, , , , 
Power absorbed by HTF, kW, -29600, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 18.86, , , , 
Optical efficiency incl. receiver, %, 17.78, , , , 
Incident flux, kW/m2, 4.9004, 0.0000, 34.7936, 8.7986, 
No. rays traced, -, 747105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66665, , , , 
