fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9650.9, , , , 
Power absorbed by HTF, kW, -25360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.36, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.34, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.72, , , , 
Incident flux, kW/m2, 8.6941, 0.0000, 69.3600, 16.0604, 
No. rays traced, -, 436614, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69525, , , , 
