fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12990, , , , 
Power absorbed by HTF, kW, -22021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.53, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.54, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.20, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.552, 0.000, 124.735, 24.461, 
No. rays traced, -, 1240850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62318, , , , 
